future_merged_future_ebitda,862.8,1057.61994,1176.57811,1328.19623
future_ebitda_1y,1117.58789
future_ebitda_growth_1y,0.2953
future_forward_pe_1y,26.36179
future_forward_price_to_sales_1y,9.80936
future_forward_ev_to_ebitda_1y,16.1274
future_forward_ev_to_sales_1y,9.62255
future_gross_profit_margin_1y,0.75958
future_net_income_margin_1y,0.36429
future_merged_future_revenue_high_date,1767139200,1782777600,1814313600,1845936000
future_merged_future_revenue_high,1956.8,1820.8,2039.4,2252.1
future_merged_future_revenue_low_date,1767139200,1782777600,1814313600,1845936000
future_merged_future_revenue_low,1956.8,1778.9508,1793.4,1957.64091
future_merged_future_net_income_high_date,1767139200,1782777600,1814313600,1845936000
future_merged_future_net_income_high,572.9,661.9,785.6,910.1
future_merged_future_net_income_low_date,1767139200,1782777600,1814313600,1845936000
future_merged_future_net_income_low,572.9,613.8,601,701.5
future_next_earnings_release
future_last_revenue_estimate_confirmed,1782103850
future_last_net_income_estimate_confirmed,1782032163
health_net_income,572.9
health_net_interest_expense,11.4
health_cash_operating,723.2
health_total_assets,2968.5
health_ppe,74.8
health_inventory
health_cash_st_investments,478.4
health_receivables,498.7
health_current_assets,977.1
health_total_equity,2094.7
health_total_debt,0
health_long_term_debt
health_long_term_liab,528.9
health_accounts_payable,82.8
health_total_current_liab,344.9
health_total_liab_equity,2968.5
health_total_debt_equity,0
health_total_inventory
health_debt_to_equity_ratio,0
health_debt_to_equity_ratio_past,0.22338
health_net_debt_to_equity,-0.22839
health_assets_equity_ratio,1.41715
health_fixed_to_total_assets,0.0252
health_current_assets_to_total_debt
health_operating_cash_flow_to_total_debt
health_net_interest_cover,-74.26316
health_current_solvency_ratio,2.833
health_current_assets_to_long_term_liab,1.84742
health_operating_expenses,270.4
health_operating_expenses_total_date,1609372800,1617148800,1625011200,1632960000,1640908800,1648684800,1656547200,1664496000,1672444800,1680220800,1688083200,1696032000,1703980800,1711843200,1719705600,1727654400,1735603200,1743379200,1751241600,1759190400,1767139200
health_operating_expenses_total,132.113,142.9065,153.7,169.65,185.6,198.7,211.8,224.45,237.1,236.45,235.8,229.15,222.5,228.4,234.3,254.35,274.4,275.15,275.9,273.15,270.4
health_operating_expenses_growth_annual
health_operating_expenses_stable_years
health_operating_expenses_growth_years
health_median_2yr_net_income,572.9
health_industry_analysis
health_capex,-5.5
health_capex_growth_1y,-0.03774
health_capex_growth_annual,0.04312
health_net_debt,-478.4
health_management_rate_return,3.6366
health_book_value_per_share,15.67713
health_levered_free_cash_flow,585.6
health_levered_free_cash_flow_1y,509
health_levered_free_cash_flow_2y,419.9
health_levered_free_cash_flow_history_date,1577750400,1585612800,1593475200,1601424000,1609372800,1617148800,1625011200,1632960000,1640908800,1648684800,1656547200,1664496000,1672444800,1680220800,1688083200,1696032000,1703980800,1711843200,1719705600,1727654400,1735603200,1743379200,1751241600,1759190400,1767139200
health_levered_free_cash_flow_history,279.424,312.6085,345.793,328.609,311.425,282.9625,254.5,291.95,329.4,361,392.6,381.65,370.7,362.9,355.1,387.5,419.9,442.15,464.4,486.7,509,523.2,537.4,561.5,585.6
health_levered_free_cash_growth_annual
health_levered_free_cash_flow_growth_annual,0.12028
health_levered_free_cash_flow_growth_years
health_levered_free_cash_flow_stable_years
health_cash_from_investing,-207.1
health_net_debt_to_ebitda,-0.55447
health_capitalisation_percent,0.22262
health_capitalisation_percent_1y,-0.09167
health_cash_operating_growth_1y,0.12455
health_cash_from_investing_1y,54
health_inventory_growth_1y
health_net_operating_assets,1077.644
health_net_operating_assets_1y,1257.312
health_aggregate_accruals,-194.321
health_accounts_receivable_growth_1y,0.11292
health_accounts_receivable_percent,0.25486
health_long_term_assets,1991.4
health_last_balance_sheet_update,1767139200
health_total_debt_history_date,1435622400,1443571200,1451520000,1467244800,1475193600,1483142400,1498780800,1506729600,1514678400,1530316800,1538265600,1546214400,1553990400,1561852800,1569801600,1577750400,1585612800,1593475200,1601424000,1609372800,1617148800,1625011200,1632960000,1640908800,1648684800,1656547200,1664496000,1672444800,1680220800,1688083200,1696032000,1703980800,1711843200,1719705600,1727654400,1735603200,1743379200,1751241600,1759190400,1767139200
health_total_debt_history,0,0,0,496.253,493.271,493.271,492.946,359.279,359.279,431.437,310.141,310.141,310.106,310.106,239.764,239.764,239.241,239.241,239.511,239.511,413.4,413.4,411.7,411.7,411.7,411.7,316.7,316.7,316.7,316.7,398.3,398.3,201.8,201.8,0,0,0,0,0,0
health_current_portion_lease_liabilities,4.2
health_long_term_portion_lease_liabilities,85.9
health_total_lease_liabilities,90.1
health_restricted_cash
health_restricted_cash_ratio
health_levered_free_cash_flow_break_even_years
health_net_operating_assets_ltm_history_offset,0,-1,-2,-3
health_net_operating_assets_ltm_history,1616.3,1550,1577.3,1625.1
health_aggregate_accruals_ltm_history_offset,0,-1,-2,-3
health_aggregate_accruals_ltm_history,-12.7,107.7,-138,-5.6
health_accrual_ratio_from_cashflow_ltm_history_offset,0,-1,-2
health_accrual_ratio_from_cashflow_ltm_history,-0.00802,0.06888,-0.08619
health_total_assets_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_assets_ltm_history,2968.5,2699,2678.4,2496.1,2433.8,1732.49
health_total_current_liab_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_current_liab_ltm_history,344.9,368,321.1,278.3,289.9,415.133
management_management_tenure,1.41667
management_board_tenure,9.33333
management_management_age
management_board_age,57.5
management_insider_buying_ratio
management_total_shares_bought,3609
management_total_shares_sold,27998
management_total_employees,3418
management_ceo_compensation
management_ceo_salary_growth_1y
management_industry_analysis
management_ceo_salary_growth_annual
management_ceo_compensation_total
management_ceo_compensation_salary
management_ceo_compensation_salary_usd
management_ceo_compensation_total_usd
management_ceo_compensation_salary_history
management_ceo_salary_fraction
management_total_board_members_count,8
management_independent_board_members_count,3
management_independent_board_members_ratio,0.375
misc_min_price,140.08
misc_max_price,177.56
misc_min_price_52w,139
misc_max_price_52w,265.98
misc_price_spread,0.3078
misc_is_volatile,1
misc_analyst_count,15
misc_is_fund,
misc_industry_analysis
misc_days_since_last_trade,0
misc_shares_outstanding_single_growth_1y,-0.00635
misc_shares_outstanding_single_growth_5y,-0.0072
misc_daily_return_standard_deviation_90d,0.02278
misc_daily_return_standard_deviation_1y,0.01957
past_revenue,1956.8
past_revenue_usd,1370.3079
past_revenue_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_revenue_ltm_history,1956.8,1822.9,1496.7,1423.5,1267,877.471,911.485,935.909,765.939,626.613,551.168
past_operating_revenue,1956.8
past_net_income,572.9
past_net_income_usd,401.19041
past_net_income_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_net_income_ltm_history,572.9,616.7,281.9,365.1,370.6,138.176,250.276,122.738,51.249,268.028,198.911
past_earnings_per_share,4.36776
past_earnings_per_share_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_earnings_per_share_ltm_history,4.33873,4.66934,2.13552,2.76466,2.80533,1.04867,1.87953,0.9423,0.38911,2.03485,1.51004
past_earnings_per_share_1y,4.66934
past_earnings_per_share_3y,2.76466
past_earnings_per_share_5y,1.04867
past_earnings_per_share_5y_avg,2.19437
past_ebt_excluding,832.3
past_earnings_continued_ops,564.9
past_total_assets,2968.5
past_total_equity,2094.7
past_current_liabilities,344.9
past_return_on_equity,0.26968
past_return_on_assets,0.18915
past_return_on_capital_employed,0.32269
past_return_on_capital_employed_past,0.24795
past_return_on_capital_growth,1.30143
past_earnings_per_share_growth_1y,-0.07081
past_earnings_per_share_growth_3y,0.27589
past_earnings_per_share_growth_5y,0.18053
past_net_income_1y,616.7
past_net_income_2y,281.9
past_net_income_3y,365.1
past_net_income_4y,370.6
past_net_income_5y,138.176
past_net_income_5y_avg,289.58994
past_net_income_growth_1y,-0.07102
past_net_income_growth_3y,0.2759
past_net_income_growth_5y,0.18065
past_revenue_growth_1y,0.07345
past_revenue_growth_3y,0.13025
past_revenue_growth_5y,0.13679
past_days_since_last_update,137
past_last_earnings_update,1767139200
past_last_earnings_update_annual,1751241600
past_industry_analysis_d_a_expense,143.7
past_industry_analysis_r_d_expense
past_industry_analysis_non_op_expense,273.7
past_industry_analysis_sales_marketing,104.5
past_industry_analysis_revenue_segments,109,360.8,1487
past_industry_analysis_stock_based_comp,16.9
past_industry_analysis_general_administrative,165.9
past_industry_analysis_selling_general_admin_expenses,270.4
past_ebit,846.6
past_ebit_ltm_history_offset,0,-1,-2,-3,-4,-5
past_ebit_ltm_history,846.6,768.3,618.2,549.9,526.9,408.854
past_ebit_3y_avg,501.94901
past_ebit_5y_avg,501.94901
past_ebit_single_growth_1y,0.10191
past_ebit_single_growth_3y,0.53955
past_ebit_single_growth_5y,1.07067
past_ebit_margin_1y,0.42147
past_ebit_margin,0.43265
past_ebitda,862.8
past_ebitda_margin,0.44092
past_gross_profit_margin,0.6273
past_last_filing_date,1770249600
past_net_income_single_growth_3y,0.56916
past_net_income_single_growth_5y,3.14616
past_earnings_per_share_single_growth_3y,0.56936
past_earnings_per_share_single_growth_5y,3.13737
past_gross_profit_margin_1y,0.62461
past_net_income_margin,0.29277
past_net_income_margin_1y,0.33831
past_change_in_unearned_revenue,7.1
past_unearned_revenue_percent_of_sales,-0.00363
past_ebt_including,826.5
past_unusual_items,-5.8
past_unusual_item_ratio,-0.00697
past_operating_revenue_percent,1
past_years_profitable,11
past_trading_since_years,11
past_non_operating_revenue
past_non_operating_revenue_ratio
past_non_operating_revenue_ratio_1y
past_non_operating_revenue_ratio_delta
past_income_tax_to_ebit_ratio,0.309
past_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_capital_employed_ltm_history,2623.6,2331,2357.3,2217.8,2143.9,1317.357
past_return_on_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_return_on_capital_employed_ltm_history,0.32269,0.3296,0.26225,0.24795,0.24577,0.31036
past_latest_fiscal_year,2026
past_latest_fiscal_quarter,2
past_business_revenue_segments,109,360.8,1487
past_geographic_revenue_segments
past_selling_general_admin_expense,270.4
past_research_development_expense
past_sales_marketing_expense,104.5
past_stock_based_compensation,16.9
past_depreciation_amortization,143.7
past_general_admin_expense,165.9
past_non_operating_expense,273.7
past_last_processed_filing_date,1770249600
past_last_company_filing_date,1778198400
past_last_announced_date,1776641460
past_latest_filing_processed,
value_pe,31.08458
value_pb,8.66039
value_peg,2.40419
value_beta_5y,0.643
value_beta_5y_unlevered,0.6408
value_intrinsic_discount,0.013
value_npv_per_share,137.55806
value_earnings_per_share_growth_1y,4.87734
value_merged_future_earnings_per_share_date,1498780800,1530316800,1561852800,1593475200
value_merged_future_earnings_per_share,0.36171,2.12591,2.50385,2.87924
value_intrinsic_value_de,0.0049
value_intrinsic_value_iso,AU
value_intrinsic_value_npv,18042.88906
value_intrinsic_value_reit
value_intrinsic_value_pvtv,11923.81556
value_intrinsic_value_model,"2 Stage Free Cash Flow to Equity"
value_intrinsic_value_pv_5y,6119.0735
value_intrinsic_value_tax_rate,0.3
value_intrinsic_value_asset_based
value_intrinsic_value_levered_beta,1.13804
value_intrinsic_value_adr_per_share,1
value_intrinsic_value_npv_per_share,137.55806
value_intrinsic_value_two_stage_fcf_scale,Millions
value_intrinsic_value_two_stage_fcf_fcf_ltm,578.34251
value_intrinsic_value_two_stage_fcf_fcf_data_date,1688083200,1719705600,1751241600,1782777600,1814313600,1845936000
value_intrinsic_value_two_stage_fcf_fcf_data,356.7,469.80143,639.87857,633.44286,723.94286,822.88571
value_intrinsic_value_two_stage_fcf_fcf_count_date,1688083200,1719705600,1751241600,1782777600,1814313600,1845936000
value_intrinsic_value_two_stage_fcf_fcf_count,6,7,7,7,7,7
value_intrinsic_value_two_stage_fcf_first_stage_2026,633.44286,"Analyst x7",584.17407
value_intrinsic_value_two_stage_fcf_first_stage_2027,723.94286,"Analyst x7",615.7068
value_intrinsic_value_two_stage_fcf_first_stage_2028,822.88571,"Analyst x7",645.42236
value_intrinsic_value_two_stage_fcf_first_stage_2029,899.47707,"Est @ 9.31%",650.623
value_intrinsic_value_two_stage_fcf_first_stage_2030,967.84954,"Est @ 7.60%",645.62746
value_intrinsic_value_two_stage_fcf_first_stage_2031,1029.85919,"Est @ 6.41%",633.55865
value_intrinsic_value_two_stage_fcf_first_stage_2032,1087.23126,"Est @ 5.57%",616.83035
value_intrinsic_value_two_stage_fcf_first_stage_2033,1141.43632,"Est @ 4.99%",597.21447
value_intrinsic_value_two_stage_fcf_first_stage_2034,1193.66758,"Est @ 4.58%",575.96602
value_intrinsic_value_two_stage_fcf_first_stage_2035,1244.86574,"Est @ 4.29%",553.95031
value_intrinsic_value_two_stage_fcf_scale_numeric,1000000
value_intrinsic_value_two_stage_fcf_growth_cagr_5y,0.11745
value_intrinsic_value_two_stage_fcf_shares_outstanding,131.16563
value_intrinsic_value_two_stage_fcf_capital_to_revenue_ratio_3yr_avg,-0.07403
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series_date,1767139200,1814313600,1845936000
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series,578.34251,723.94286,822.88571
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series_date,1703980800,1735603200,1767139200
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series,428.00267,508.15482,578.34251
value_intrinsic_value_cost_of_equity,0.08434
value_intrinsic_value_equity_premium,0.0423
value_intrinsic_value_excess_returns
value_intrinsic_value_risk_free_rate,0.0362
value_intrinsic_value_terminal_value,26795.81406
value_intrinsic_value_unlevered_beta,1.20191
value_intrinsic_value_dividend_discount,,,,,,
value_intrinsic_value_intrinsic_discount,0.013
value_intrinsic_value_levered_beta_actual,1.13804
value_industry_analysis
value_market_cap_usd,12866721547.767
value_market_cap,18373681310
value_market_cap_band,mega8
value_last_share_price,135.77
value_price_to_sales,9.10076
value_ev_to_sales,9.21085
value_ev_to_ebitda,20.88987
value_return_1d,-0.03077
value_return_7d,-0.05551
value_return_30d,-0.10689
value_return_90d,-0.11712
value_return_ytd,-0.26523
value_return_1yr_abs,-0.41802
value_return_3yr_abs,0.01495
value_return_5yr_abs,-0.18422
value_return_7d_total_return,-0.05551
value_return_30d_total_return,-0.10689
value_return_90d_total_return,-0.11712
value_return_ytd_total_return,-0.2597
value_return_1yr_total_return,-0.41043
value_return_3yr_total_return,0.04777
value_return_5yr_total_return,-0.13779
value_return_since_ipo_abs,101.08271
value_price_target,194.38333
value_price_target_low,129
value_price_target_high,249
value_price_target_analyst_count,15
value_market_cap_movement_1d,-565323860.98015
value_market_cap_movement_usd_1d,-395884993.36718
value_market_cap_movement_7d,-1046701719.42
value_market_cap_movement_usd_7d,-732984280.07544
value_market_cap_movement_30d,-2131441471.25
value_market_cap_movement_usd_30d,-1492605833.4869
value_market_cap_movement_90d,-2435959749.49
value_market_cap_movement_usd_90d,-1705853893.3729
value_market_cap_movement_1y,-12986882539.02
value_market_cap_movement_usd_1y,-9094454104.4249
value_market_cap_movement_3y,135037331.24
value_market_cap_movement_usd_3y,94563942.32075
value_market_cap_movement_5y,-4179910975.98
value_market_cap_movement_usd_5y,-2927108058.2593
industry_averages_industry_id,4300002
industry_averages_country_iso,AU
industry_averages_value_score,0.53613
industry_averages_dividends_score,1.15047
industry_averages_future_performance_score,2.98325
industry_averages_health_score,4.76223
industry_averages_past_performance_score,3.33809
industry_averages_total_score,12.77018
industry_averages_share_price,105.53803
industry_averages_market_cap,1997136951.5981
industry_averages_intrinsic_discount,-0.5184
industry_averages_analyst_count,13
industry_averages_pe,33.70976
industry_averages_pb,3.0588
industry_averages_peg,3.21018
industry_averages_future_one_year_growth,0.21952
industry_averages_future_three_year_growth,0.76075
industry_averages_future_one_year_roe
industry_averages_future_three_year_roe
industry_averages_past_one_year_growth,-0.00798
industry_averages_past_five_year_growth,0.27628
industry_averages_roe,0.14161
industry_averages_roa,0.07026
industry_averages_dividend_yield,0.00577
industry_averages_future_dividend_yield,0.00556
industry_averages_payout_ratio
industry_averages_eps,1.91358
industry_averages_insider_buying,1
industry_averages_debt_equity,0.30401
industry_averages_levered_beta,0.99225
industry_averages_unlevered_beta,0.94617
industry_averages_total_base_count,16
industry_averages_profitable_count,6
industry_averages_analyst_coverage_count,9
industry_averages_dividend_count,65
industry_averages_beta_count,15
industry_averages_earnings_per_share_growth_annual,0.08499
industry_averages_net_income_growth_annual,0.09114
industry_averages_cash_ops_growth_annual,0.12459
industry_averages_revenue_growth_annual,0.09075
industry_averages_levered_beta_median,1.11389
industry_averages_base_source,AU
industry_averages_profitable_source,AU
industry_averages_analyst_source,AU
industry_averages_dividend_source,Global
industry_averages_beta_source,AU
industry_averages_all_industry_id,0
industry_averages_all_country_iso,AU
industry_averages_all_value_score,2.07248
industry_averages_all_dividends_score,2.45238
industry_averages_all_future_performance_score,1.77807
industry_averages_all_health_score,4.34993
industry_averages_all_past_performance_score,2.71172
industry_averages_all_total_score,13.36458
industry_averages_all_share_price,54.58122
industry_averages_all_market_cap,902580991.19969
industry_averages_all_intrinsic_discount,-0.10557
industry_averages_all_analyst_count,12
industry_averages_all_pe,18.97006
industry_averages_all_pb,1.41245
industry_averages_all_peg,1.80666
industry_averages_all_future_one_year_growth,0.18314
industry_averages_all_future_three_year_growth,0.60758
industry_averages_all_future_one_year_roe
industry_averages_all_future_three_year_roe
industry_averages_all_past_one_year_growth,-0.00437
industry_averages_all_past_five_year_growth,0.15795
industry_averages_all_roe,0.09449
industry_averages_all_roa,0.05812
industry_averages_all_dividend_yield,0.04197
industry_averages_all_future_dividend_yield,0.0396
industry_averages_all_payout_ratio
industry_averages_all_eps,2.25166
industry_averages_all_insider_buying,0.58598
industry_averages_all_debt_equity,1.25136
industry_averages_all_levered_beta,0.81413
industry_averages_all_unlevered_beta,0.63492
industry_averages_all_total_base_count,1900
industry_averages_all_profitable_count,547
industry_averages_all_analyst_coverage_count,670
industry_averages_all_dividend_count,410
industry_averages_all_beta_count,1502
industry_averages_all_earnings_per_share_growth_annual,0.09114
industry_averages_all_net_income_growth_annual,0.09011
industry_averages_all_cash_ops_growth_annual,0.07718
industry_averages_all_revenue_growth_annual,0.04277
industry_averages_all_levered_beta_median,0.91413
market_cap_usd,12866721547.767
market_cap_listing,18373681310
market_cap_primary,18373681310
market_cap_reported,18373681310
market_cap_market_cap_band,mega8
market_cap_shares_outstanding,131165629
market_cap_original_market_cap
market_cap_trading_item_to_primary_ratio,1
market_cap_total_enterprise_value_reported,18023.78131
market_cap_shares_outstanding_common_equity,131165629
market_cap_relative_listing_shares_outstanding,131.16563
insider_trading_1_buy_avg_price,0
insider_trading_1_buy_month_diff,1
insider_trading_1_buy_trade_type,Buy
insider_trading_1_buy_security_id,20101754
insider_trading_1_buy_total_shares,0
insider_trading_1_buy_total_trades,0
insider_trading_1_buy_company_names
insider_trading_1_buy_unique_owners,0
insider_trading_1_buy_individual_ids
insider_trading_1_buy_individual_names
insider_trading_1_buy_total_trans_value,0
insider_trading_1_buy_total_company_shares,0
insider_trading_1_buy_total_individual_shares,0
insider_trading_1_sell_avg_price,0
insider_trading_1_sell_month_diff,1
insider_trading_1_sell_trade_type,Sell
insider_trading_1_sell_security_id,20101754
insider_trading_1_sell_total_shares,0
insider_trading_1_sell_total_trades,0
insider_trading_1_sell_company_names
insider_trading_1_sell_unique_owners,0
insider_trading_1_sell_individual_ids
insider_trading_1_sell_individual_names
insider_trading_1_sell_total_trans_value,0
insider_trading_1_sell_total_company_shares,0
insider_trading_1_sell_total_individual_shares,0
insider_trading_2_buy_avg_price,165.60277
insider_trading_2_buy_month_diff,2
insider_trading_2_buy_trade_type,Buy
insider_trading_2_buy_security_id,20101754
insider_trading_2_buy_total_shares,3609
insider_trading_2_buy_total_trades,5
insider_trading_2_buy_company_names
insider_trading_2_buy_unique_owners,5
insider_trading_2_buy_individual_ids_offset,0,1,2,3,4
insider_trading_2_buy_individual_ids,65930899,316674812,8811589,253050021,563782265
insider_trading_2_buy_individual_names_offset,0,1,2,3,4
insider_trading_2_buy_individual_names,"Cameron McIntyre","Nick Dowling","Kelly Bayer Rosmarin","Michael Miller","Jennifer Lambert"
insider_trading_2_buy_total_trans_value,596023.8308
insider_trading_2_buy_total_company_shares,0
insider_trading_2_buy_total_individual_shares,3609
insider_trading_2_sell_avg_price,0
insider_trading_2_sell_month_diff,2
insider_trading_2_sell_trade_type,Sell
insider_trading_2_sell_security_id,20101754
insider_trading_2_sell_total_shares,0
insider_trading_2_sell_total_trades,0
insider_trading_2_sell_company_names
insider_trading_2_sell_unique_owners,0
insider_trading_2_sell_individual_ids
insider_trading_2_sell_individual_names
insider_trading_2_sell_total_trans_value,0
insider_trading_2_sell_total_company_shares,0
insider_trading_2_sell_total_individual_shares,0
insider_trading_3_buy_avg_price,0
insider_trading_3_buy_month_diff,3
insider_trading_3_buy_trade_type,Buy
insider_trading_3_buy_security_id,20101754
insider_trading_3_buy_total_shares,0
insider_trading_3_buy_total_trades,0
insider_trading_3_buy_company_names
insider_trading_3_buy_unique_owners,0
insider_trading_3_buy_individual_ids
insider_trading_3_buy_individual_names
insider_trading_3_buy_total_trans_value,0
insider_trading_3_buy_total_company_shares,0
insider_trading_3_buy_total_individual_shares,0
insider_trading_3_sell_avg_price,0
insider_trading_3_sell_month_diff,3
insider_trading_3_sell_trade_type,Sell
insider_trading_3_sell_security_id,20101754
insider_trading_3_sell_total_shares,0
insider_trading_3_sell_total_trades,0
insider_trading_3_sell_company_names
insider_trading_3_sell_unique_owners,0
insider_trading_3_sell_individual_ids
insider_trading_3_sell_individual_names
insider_trading_3_sell_total_trans_value,0
insider_trading_3_sell_total_company_shares,0
insider_trading_3_sell_total_individual_shares,0
insider_trading_4_buy_avg_price,0
insider_trading_4_buy_month_diff,4
insider_trading_4_buy_trade_type,Buy
insider_trading_4_buy_security_id,20101754
insider_trading_4_buy_total_shares,0
insider_trading_4_buy_total_trades,0
insider_trading_4_buy_company_names
insider_trading_4_buy_unique_owners,0
insider_trading_4_buy_individual_ids
insider_trading_4_buy_individual_names
insider_trading_4_buy_total_trans_value,0
insider_trading_4_buy_total_company_shares,0
insider_trading_4_buy_total_individual_shares,0
insider_trading_4_sell_avg_price,239.98665
insider_trading_4_sell_month_diff,4
insider_trading_4_sell_trade_type,Sell
insider_trading_4_sell_security_id,20101754
insider_trading_4_sell_total_shares,-27998
insider_trading_4_sell_total_trades,2
insider_trading_4_sell_company_names
insider_trading_4_sell_unique_owners,1
insider_trading_4_sell_individual_ids_offset,0
insider_trading_4_sell_individual_ids,36340253
insider_trading_4_sell_individual_names_offset,0
insider_trading_4_sell_individual_names,"Owen Wilson"
insider_trading_4_sell_total_trans_value,6766932.7047
insider_trading_4_sell_total_company_shares,0
insider_trading_4_sell_total_individual_shares,-27998
insider_trading_total_buy,3609
insider_trading_total_sell,27998
insider_trading_total_volume,31607
ownership_1,33761436,1,Institutions,4493607
ownership_2,81150189,2,"Public Companies",4493607
ownership_3,415087,3,"Private Companies",4493607
